0: camera_create
1327: ds_map_empty
1328: ds_map_add
1329: ds_map_set
1330: ds_map_set_pre
1331: ds_map_set_post
1332: ds_map_add_list
1333: ds_map_add_map
1334: ds_map_replace
1335: ds_map_replace_list
1336: ds_map_replace_map
1337: ds_map_delete
1338: ds_map_exists
1339: ds_map_keys_to_array
1340: ds_map_values_to_array
1341: ds_map_find_value
1342: ds_map_is_map
1343: ds_map_is_list
1344: ds_map_find_previous
1345: ds_map_find_next
1346: ds_map_find_first
1347: ds_map_find_last
1348: ds_map_write
1349: ds_map_read
1350: ds_map_secure_save
1351: ds_map_secure_load
1352: ds_map_secure_load_buffer
1353: ds_map_secure_save_buffer
1354: ds_priority_create
1355: ds_priority_destroy
1356: ds_priority_clear
1357: ds_priority_copy
1358: ds_priority_size
1359: ds_priority_empty
1360: ds_priority_add
1361: ds_priority_change_priority
1362: ds_priority_find_priority
1363: ds_priority_delete_value
1364: ds_priority_delete_min
1365: ds_priority_find_min
1366: ds_priority_delete_max
1367: ds_priority_find_max
1368: ds_priority_write
1369: ds_priority_read
1370: ds_grid_create
1371: ds_grid_destroy
1372: ds_grid_copy
1373: ds_grid_resize
1374: ds_grid_width
1375: ds_grid_height
1376: ds_grid_clear
1377: ds_grid_set
1378: ds_grid_set_pre
1379: ds_grid_set_post
1380: ds_grid_add
1381: ds_grid_multiply
1382: ds_grid_set_region
1383: ds_grid_add_region
1384: ds_grid_multiply_region
1385: ds_grid_set_disk
1386: ds_grid_add_disk
1387: ds_grid_multiply_disk
1388: ds_grid_set_grid_region
1389: ds_grid_add_grid_region
1390: ds_grid_multiply_grid_region
1391: ds_grid_get
1392: ds_grid_get_sum
1393: ds_grid_get_max
1394: ds_grid_get_min
1395: ds_grid_get_mean
1396: ds_grid_get_disk_sum
1397: ds_grid_get_disk_max
1398: ds_grid_get_disk_min
1399: ds_grid_get_disk_mean
1400: ds_grid_value_exists
1401: ds_grid_value_x
1402: ds_grid_value_y
1403: ds_grid_value_disk_exists
1404: ds_grid_value_disk_x
1405: ds_grid_value_disk_y
1406: ds_grid_shuffle
1407: ds_grid_write
1408: ds_grid_read
1409: ds_grid_sort
1410: ds_grid_to_mp_grid
1411: audio_listener_position
1412: audio_listener_velocity
1413: audio_listener_orientation
1414: audio_emitter_create
1415: audio_emitter_free
1416: audio_emitter_exists
1417: audio_emitter_get_x
1418: audio_emitter_get_y
1419: audio_emitter_get_z
1420: audio_emitter_position
1421: audio_emitter_get_vx
1422: audio_emitter_get_vy
1423: audio_emitter_get_vz
1424: audio_emitter_velocity
1425: audio_emitter_falloff
1426: audio_emitter_get_gain
1427: audio_emitter_gain
1428: audio_emitter_get_pitch
1429: audio_emitter_pitch
1430: audio_emitter_get_listener_mask
1431: audio_emitter_set_listener_mask
1432: audio_emitter_get_bus
1433: audio_emitter_bus
1434: audio_system
1435: audio_play_sound
1436: audio_play_sound_on
1437: audio_play_sound_at
1438: audio_play_sound_ext
1439: audio_falloff_set_model
1440: audio_stop_sound
1441: audio_pause_sound
1442: audio_resume_sound
1443: audio_pause_all
1444: audio_resume_all
1445: audio_is_playing
1446: audio_is_paused
1447: audio_exists
1448: audio_system_is_available
1449: audio_system_is_initialised
1450: audio_sound_is_playable
1451: audio_master_gain
1452: audio_get_type
1453: audio_channel_num
1454: audio_play_music
1455: audio_stop_music
1456: audio_pause_music
1457: audio_resume_music
1458: audio_music_is_playing
1459: audio_music_gain
1460: audio_sound_gain
1461: audio_sound_pitch
1462: audio_stop_all
1463: audio_sound_length
1464: audio_listener_set_position
1465: audio_listener_set_velocity
1466: audio_listener_set_orientation
1467: audio_listener_get_data
1468: audio_set_master_gain
1469: audio_get_master_gain
1470: audio_sound_get_gain
1471: audio_sound_get_pitch
1472: audio_get_name
1473: audio_sound_set_track_position
1474: audio_sound_get_track_position
1475: audio_sound_loop
1476: audio_sound_get_loop
1477: audio_sound_loop_start
1478: audio_sound_get_loop_start
1479: audio_sound_loop_end
1480: audio_sound_get_loop_end
1481: audio_group_load
1482: audio_group_unload
1483: audio_group_is_loaded
1484: audio_group_load_progress
1485: audio_group_name
1486: audio_group_stop_all
1487: audio_group_set_gain
1488: audio_group_get_gain
1489: audio_group_get_assets
1490: audio_sound_get_audio_group
1491: audio_create_buffer_sound
1492: audio_free_buffer_sound
1493: audio_create_play_queue
1494: audio_free_play_queue
1495: audio_queue_sound
1496: audio_start_recording
1497: audio_stop_recording
1498: audio_get_recorder_count
1499: audio_get_recorder_info
1500: audio_sound_get_listener_mask
1501: audio_sound_set_listener_mask
1502: audio_get_listener_mask
1503: audio_set_listener_mask
1504: audio_get_listener_info
1505: audio_get_listener_count
1506: audio_create_sync_group
1507: audio_destroy_sync_group
1508: audio_play_in_sync_group
1509: audio_start_sync_group
1510: audio_pause_sync_group
1511: audio_resume_sync_group
1512: audio_stop_sync_group
1513: audio_sync_group_get_track_pos
1514: audio_sync_group_debug
1515: audio_sync_group_is_playing
1516: audio_sync_group_is_paused
1517: audio_create_stream
1518: audio_destroy_stream
1519: audio_bus_create
1520: audio_effect_create
1521: audio_bus_get_emitters
1522: audio_bus_clear_emitters
1523: audio_debug
1524: lin_to_db
1525: db_to_lin
1526: physics_world_create
1527: physics_world_gravity
1528: physics_world_update_speed
1529: physics_world_update_iterations
1530: physics_world_draw_debug
1531: physics_pause_enable
1532: physics_fixture_create
1533: physics_fixture_set_kinematic
1534: physics_fixture_set_awake
1535: physics_fixture_set_density
1536: physics_fixture_set_restitution
1537: physics_fixture_set_friction
1538: physics_fixture_set_collision_group
1539: physics_fixture_set_sensor
1540: physics_fixture_set_linear_damping
1541: physics_fixture_set_angular_damping
1542: physics_fixture_set_circle_shape
1543: physics_fixture_set_box_shape
1544: physics_fixture_set_edge_shape
1545: physics_fixture_set_polygon_shape
1546: physics_fixture_set_chain_shape
1547: physics_fixture_add_point
1548: physics_fixture_bind
1549: physics_fixture_bind_ext
1550: physics_fixture_delete
1551: physics_apply_force
1552: physics_apply_impulse
1553: physics_apply_angular_impulse
1554: physics_apply_local_force
1555: physics_apply_local_impulse
1556: physics_apply_torque
1557: physics_mass_properties
1558: physics_draw_debug
1559: physics_test_overlap
1560: physics_remove_fixture
1561: physics_get_friction
1562: physics_get_density
1563: physics_get_restitution
1564: physics_set_friction
1565: physics_set_density
1566: physics_set_restitution
1567: physics_joint_distance_create
1568: physics_joint_rope_create
1569: physics_joint_revolute_create
1570: physics_joint_prismatic_create
1571: physics_joint_pulley_create
1572: physics_joint_wheel_create
1573: physics_joint_gear_create
1574: physics_joint_weld_create
1575: physics_joint_friction_create
1576: physics_joint_enable_motor
1577: physics_joint_get_value
1578: physics_joint_set_value
1579: physics_joint_delete
1580: physics_particle_create
1581: physics_particle_delete
1582: physics_particle_delete_region_circle
1583: physics_particle_delete_region_box
1584: physics_particle_delete_region_poly
1585: physics_particle_set_flags
1586: physics_particle_set_category_flags
1587: physics_particle_draw
1588: physics_particle_draw_ext
1589: physics_particle_count
1590: physics_particle_get_data
1591: physics_particle_get_data_particle
1592: physics_particle_group_begin
1593: physics_particle_group_circle
1594: physics_particle_group_box
1595: physics_particle_group_polygon
1596: physics_particle_group_add_point
1597: physics_particle_group_end
1598: physics_particle_group_join
1599: physics_particle_group_delete
1600: physics_particle_group_count
1601: physics_particle_group_get_data
1602: physics_particle_group_get_mass
1603: physics_particle_group_get_inertia
1604: physics_particle_group_get_centre_x
1605: physics_particle_group_get_centre_y
1606: physics_particle_group_get_vel_x
1607: physics_particle_group_get_vel_y
1608: physics_particle_group_get_ang_vel
1609: physics_particle_group_get_x
1610: physics_particle_group_get_y
1611: physics_particle_group_get_angle
1612: physics_particle_set_group_flags
1613: physics_particle_get_group_flags
1614: physics_particle_get_max_count
1615: physics_particle_get_radius
1616: physics_particle_get_density
1617: physics_particle_get_damping
1618: physics_particle_get_gravity_scale
1619: physics_particle_set_max_count
1620: physics_particle_set_radius
1621: physics_particle_set_density
1622: physics_particle_set_damping
1623: physics_particle_set_gravity_scale
1624: gamepad_is_supported
1625: gamepad_get_device_count
1626: gamepad_is_connected
1627: gamepad_get_description
1628: gamepad_get_button_threshold
1629: gamepad_set_button_threshold
1630: gamepad_get_axis_deadzone
1631: gamepad_set_axis_deadzone
1632: gamepad_button_count
1633: gamepad_button_check
1634: gamepad_button_check_pressed
1635: gamepad_button_check_released
1636: gamepad_button_value
1637: gamepad_axis_count
1638: gamepad_axis_value
1639: gamepad_hat_value
1640: gamepad_hat_count
1641: gamepad_remove_mapping
1642: gamepad_test_mapping
1643: gamepad_get_mapping
1644: gamepad_get_guid
1645: gamepad_set_vibration
1646: gamepad_add_hardware_mapping_from_string
1647: gamepad_add_hardware_mapping_from_file
1648: gamepad_get_hardware_mappings
1649: gamepad_set_color
1650: gamepad_set_colour
1651: gamepad_set_option
1652: gamepad_get_option
1653: buffer_create
1654: buffer_delete
1655: buffer_write
1656: buffer_read
1657: buffer_poke
1658: buffer_peek
1659: buffer_seek
1660: buffer_save
1661: buffer_save_ext
1662: buffer_load
1663: buffer_load_ext
1664: buffer_load_partial
1665: buffer_save_async
1666: buffer_load_async
1667: buffer_async_group_begin
1668: buffer_async_group_end
1669: buffer_async_group_option
1670: buffer_copy
1671: buffer_copy_stride
1672: buffer_exists
1673: buffer_get_type
1674: buffer_get_alignment
1675: buffer_fill
1676: buffer_get_size
1677: buffer_tell
1678: buffer_resize
1679: buffer_md5
1680: buffer_sha1
1681: buffer_crc32
1682: buffer_base64_encode
1683: buffer_base64_decode
1684: buffer_base64_decode_ext
1685: buffer_sizeof
1686: buffer_get_address
1687: buffer_get_surface
1688: buffer_set_surface
1689: buffer_set_used_size
1690: buffer_create_from_vertex_buffer
1691: buffer_create_from_vertex_buffer_ext
1692: buffer_copy_from_vertex_buffer
1693: buffer_compress
1694: buffer_decompress
1695: vertex_create_buffer
1696: vertex_create_buffer_ext
1697: vertex_delete_buffer
1698: vertex_begin
1699: vertex_end
1700: vertex_position
1701: vertex_position_3d
1702: vertex_colour
1703: vertex_color
1704: vertex_argb
1705: vertex_texcoord
1706: vertex_normal
1707: vertex_float1
1708: vertex_float2
1709: vertex_float3
1710: vertex_float4
1711: vertex_ubyte4
1712: vertex_submit
1713: vertex_freeze
1714: vertex_get_number
1715: vertex_get_buffer_size
1716: vertex_create_buffer_from_buffer
1717: vertex_create_buffer_from_buffer_ext
1718: vertex_update_buffer_from_buffer
1719: vertex_update_buffer_from_vertex
1720: network_create_socket
1721: network_create_socket_ext
1722: network_create_server
1723: network_create_server_raw
1724: network_connect
1725: network_connect_raw
1726: network_connect_async
1727: network_connect_raw_async
1728: network_send_packet
1729: network_send_raw
1730: network_send_broadcast
1731: network_send_udp
1732: network_send_udp_raw
1733: network_resolve
1734: network_destroy
1735: network_set_timeout
1736: network_set_config
1737: shader_set
1738: shader_get_name
1739: shader_reset
1740: shader_current
1741: shader_get_uniform
1742: shader_get_sampler_index
1743: shader_set_uniform_i
1744: shader_set_uniform_i_array
1745: shader_set_uniform_f
1746: shader_set_uniform_f_array
1747: shader_set_uniform_f_buffer
1748: shader_set_uniform_matrix
1749: shader_set_uniform_matrix_array
1750: shader_is_compiled
1751: shaders_are_supported
1752: texture_set_stage
1753: texture_get_texel_width
1754: texture_get_texel_height
1755: vertex_format_begin
1756: vertex_format_delete
1757: vertex_format_end
1758: vertex_format_add_position
1759: vertex_format_add_position_3d
1760: vertex_format_add_colour
1761: vertex_format_add_color
1762: vertex_format_add_normal
1763: vertex_format_add_textcoord
1764: vertex_format_add_texcoord
1765: vertex_format_add_custom
1766: vertex_format_get_info
1767: iap_activate
1768: iap_status
1769: iap_acquire
1770: iap_consume
1771: iap_enumerate_products
1772: iap_restore_all
1773: iap_product_details
1774: iap_purchase_details
1775: virtual_key_add
1776: virtual_key_delete
1777: virtual_key_show
1778: virtual_key_hide
1779: push_local_notification
1780: push_get_first_local_notification
1781: push_get_next_local_notification
1782: push_cancel_local_notification
1783: push_get_application_badge_number
1784: push_set_application_badge_number
1785: achievement_available
1786: achievement_post_score
1787: achievement_post
1788: achievement_increment
1789: achievement_event
1790: achievement_login
1791: achievement_logout
1792: achievement_reset
1793: achievement_show_achievements
1794: achievement_show
1795: achievement_show_leaderboards
1796: achievement_load_friends
1797: achievement_load_leaderboard
1798: achievement_get_pic
1799: achievement_get_info
1800: achievement_load_progress
1801: achievement_send_challenge
1802: achievement_get_challenges
1803: achievement_show_challenge_notifications
1804: cloud_file_save
1805: cloud_string_save
1806: cloud_synchronise
1807: url_open
1808: url_open_ext
1809: url_open_full
1810: url_get_domain
1811: clickable_add
1812: clickable_add_ext
1813: clickable_change
1814: clickable_change_ext
1815: clickable_delete
1816: clickable_exists
1817: clickable_set_style
1818: shop_leave_rating
1819: get_timer
1820: os_get_config
1821: os_get_info
1822: os_get_language
1823: os_get_region
1824: os_request_permission
1825: os_check_permission
1826: code_is_compiled
1827: display_get_dpi_x
1828: display_get_dpi_y
1829: display_set_gui_size
1830: display_get_gui_width
1831: display_get_gui_height
1832: display_set_gui_maximise
1833: display_set_gui_maximize
1834: achievement_login_status
1835: YoYo_IsKeypadOpen
1836: device_mouse_check_button
1837: device_mouse_check_button_pressed
1838: device_mouse_check_button_released
1839: device_mouse_x
1840: device_mouse_y
1841: device_mouse_raw_x
1842: device_mouse_raw_y
1843: device_mouse_x_to_gui
1844: device_mouse_y_to_gui
1845: device_get_tilt_x
1846: device_get_tilt_y
1847: device_get_tilt_z
1848: device_is_keypad_open
1849: os_is_paused
1850: window_has_focus
1851: base64_encode
1852: base64_decode
1853: md5_string_unicode
1854: md5_string_utf8
1855: md5_file
1856: sha1_string_unicode
1857: sha1_string_utf8
1858: sha1_file
1859: os_is_network_connected
1860: os_powersave_enable
1861: os_lock_orientation
1862: os_set_orientation_lock
1863: analytics_event
1864: analytics_event_ext
1865: winphone_license_trial_version
1866: winphone_tile_title
1867: winphone_tile_count
1868: winphone_tile_back_title
1869: winphone_tile_back_content
1870: winphone_tile_back_content_wide
1871: winphone_tile_front_image
1872: winphone_tile_front_image_small
1873: winphone_tile_front_image_wide
1874: winphone_tile_back_image
1875: winphone_tile_back_image_wide
1876: winphone_tile_background_color
1877: winphone_tile_background_colour
1878: winphone_tile_icon_image
1879: winphone_tile_small_icon_image
1880: winphone_tile_wide_content
1881: winphone_tile_cycle_images
1882: winphone_tile_small_background_image
1883: gml_release_mode
1884: application_surface_draw_enable
1885: application_get_position
1886: application_surface_enable
1887: application_surface_is_enabled
1888: extension_stubfunc_real
1889: extension_stubfunc_string
1890: ps4_share_screenshot_enable
1891: ps4_share_video_enable
1892: ps4_touchpad_mouse_enable
1893: xboxone_package_check_license
1894: xboxone_get_user_count
1895: xboxone_get_user
1896: xboxone_get_activating_user
1897: xboxone_user_is_active
1898: xboxone_user_is_guest
1899: xboxone_user_is_signed_in
1900: xboxone_user_is_remote
1901: xboxone_gamedisplayname_for_user
1902: xboxone_appdisplayname_for_user
1903: xboxone_user_id_for_user
1904: xboxone_agegroup_for_user
1905: xboxone_gamerscore_for_user
1906: xboxone_reputation_for_user
1907: xboxone_user_for_pad
1908: xboxone_pad_count_for_user
1909: xboxone_pad_for_user
1910: xboxone_sponsor_for_user
1911: xboxone_show_account_picker
1912: xboxone_sprite_add_from_gamerpicture
1913: xboxone_show_profile_card_for_user
1914: xboxone_verify_string_async
1915: xboxone_find_controller_for_user
1916: xboxone_generate_player_session_id
1917: xboxone_set_savedata_user
1918: xboxone_get_savedata_user
1919: xboxone_get_file_error
1920: xboxone_set_savedata_uwp_compatibility
1921: xboxone_was_terminated
1922: xboxone_is_suspending
1923: xboxone_is_constrained
1924: xboxone_suspend
1925: xboxone_show_help
1926: xboxone_license_trial_version
1927: xboxone_license_trial_user
1928: xboxone_license_trial_time_remaining
1929: xboxone_check_privilege
1930: xboxone_fire_event
1931: xboxone_get_stats_for_user
1932: xboxone_stats_setup
1933: xboxone_stats_set_stat_real
1934: xboxone_stats_set_stat_int
1935: xboxone_stats_set_stat_string
1936: xboxone_stats_delete_stat
1937: xboxone_stats_get_stat
1938: xboxone_stats_get_stat_names
1939: xboxone_stats_add_user
1940: xboxone_stats_remove_user
1941: xboxone_stats_flush_user
1942: xboxone_stats_get_leaderboard
1943: xboxone_stats_get_social_leaderboard
1944: xboxone_achievements_set_progress
1945: xboxone_get_achievement
1946: xboxseriesxs_set_high_frame_rate
1947: xboxseriesxs_get_high_frame_rate
1948: xboxseriesxs_supports_high_frame_rate
1949: xboxone_streaming_is_enabled
1950: xboxone_streaming_set_show_controls
1951: xboxone_streaming_get_show_controls
1952: xboxone_streaming_get_info
1953: xboxone_set_rich_presence
1954: xboxone_update_recent_players
1955: xboxone_matchmaking_create
1956: xboxone_matchmaking_find
1957: xboxone_matchmaking_start
1958: xboxone_matchmaking_stop
1959: xboxone_matchmaking_session_get_users
1960: xboxone_matchmaking_session_leave
1961: xboxone_matchmaking_send_invites
1962: xboxone_matchmaking_set_joinable_session
1963: xboxone_matchmaking_join_invite
1964: xboxone_matchmaking_join_session
1965: xboxone_matchmaking_set_find_timeout
1966: xboxone_chat_add_user_to_channel
1967: xboxone_chat_remove_user_from_channel
1968: xboxone_chat_set_muted
1969: xboxone_chat_get_muted
1970: xboxone_chat_add_user
1971: xboxone_chat_remove_user
1972: xboxone_chat_set_communication_relationship
1973: xboxone_set_service_configuration_id
1974: xboxone_read_player_leaderboard
1975: xboxlive_get_user_count
1976: xboxlive_get_user
1977: xboxlive_get_activating_user
1978: xboxlive_user_is_active
1979: xboxlive_user_is_guest
1980: xboxlive_user_is_signed_in
1981: xboxlive_user_is_signing_in
1982: xboxlive_user_is_remote
1983: xboxlive_gamedisplayname_for_user
1984: xboxlive_appdisplayname_for_user
1985: xboxlive_gamertag_for_user
1986: xboxlive_user_id_for_user
1987: xboxlive_agegroup_for_user
1988: xboxlive_gamerscore_for_user
1989: xboxlive_reputation_for_user
1990: xboxlive_user_for_pad
1991: xboxlive_pad_count_for_user
1992: xboxlive_pad_for_user
1993: xboxlive_sponsor_for_user
1994: xboxlive_show_account_picker
1995: xboxlive_sprite_add_from_gamerpicture
1996: xboxlive_show_profile_card_for_user
1997: xboxlive_verify_string_async
1998: xboxlive_get_store_id
1999: xboxlive_get_token_and_signature
2000: xboxlive_generate_player_session_id
2001: xboxlive_read_player_leaderboard
2002: xboxlive_achievement_show_achievements
2003: xboxlive_achievement_load_friends
2004: xboxlive_achievement_load_leaderboard
2005: xboxlive_set_savedata_user
2006: xboxlive_get_savedata_user
2007: xboxlive_get_file_error
2008: uwp_was_terminated
2009: uwp_is_suspending
2010: uwp_is_constrained
2011: uwp_suspend
2012: uwp_show_help
2013: uwp_license_trial_version
2014: uwp_license_trial_user
2015: uwp_license_trial_time_remaining
2016: uwp_check_privilege
2017: uwp_get_app_receipt
2018: xboxlive_fire_event
2019: xboxlive_get_stats_for_user
2020: xboxlive_stats_setup
2021: xboxlive_stats_set_stat_real
2022: xboxlive_stats_set_stat_int
2023: xboxlive_stats_set_stat_string
2024: xboxlive_stats_delete_stat
2025: xboxlive_stats_get_stat
2026: xboxlive_stats_get_stat_names
2027: xboxlive_stats_add_user
2028: xboxlive_stats_remove_user
2029: xboxlive_stats_flush_user
2030: xboxlive_stats_get_leaderboard
2031: xboxlive_stats_get_social_leaderboard
2032: xboxlive_achievements_set_progress
2033: xboxlive_set_rich_presence
2034: xboxlive_matchmaking_create
2035: xboxlive_matchmaking_find
2036: xboxlive_matchmaking_start
2037: xboxlive_matchmaking_stop
2038: xboxlive_matchmaking_session_get_users
2039: xboxlive_matchmaking_session_leave
2040: xboxlive_matchmaking_send_invites
2041: xboxlive_matchmaking_set_joinable_session
2042: xboxlive_matchmaking_join_invite
2043: xboxlive_matchmaking_join_session
2044: xboxlive_matchmaking_set_find_timeout
2045: xboxlive_chat_add_user_to_channel
2046: xboxlive_chat_remove_user_from_channel
2047: xboxlive_chat_set_muted
2048: xboxlive_chat_get_muted
2049: xboxlive_chat_add_user
2050: xboxlive_chat_remove_user
2051: xboxlive_chat_set_communication_relationship
2052: xboxlive_set_service_configuration_id
2053: xboxone_package_check_license
2054: ms_iap_AcquireLicenseForDurables
2055: ms_iap_ReleaseLicenseForDurables
2056: ms_iap_AcquireLicenseForPackage
2057: ms_iap_ReleaseLicenseForPackage
2058: ms_iap_CanAcquireLicenseForPackage
2059: ms_iap_CanAcquireLicenseForStoreId
2060: ms_iap_DownloadAndInstallPackages
2061: ms_iap_EnumeratePackages
2062: ms_iap_MountPackage
2063: ms_iap_QueryAddOnLicenses
2064: ms_iap_QueryAssociatedProducts
2065: ms_iap_QueryConsumableBalanceRemaining
2066: ms_iap_QueryEntitledProducts
2067: ms_iap_QueryGameLicense
2068: ms_iap_QueryProductForCurrentGame
2069: ms_iap_QueryProductForPackage
2070: ms_iap_QueryProducts
2071: ms_iap_ReportConsumableFulfillment
2072: ms_iap_ShowAssociatedProductsUI
2073: ms_iap_ShowProductPageUI
2074: ms_iap_ShowPurchaseUI
2075: ms_iap_ShowRateAndReviewUI
2076: ms_iap_ShowRedeemTokenUI
2077: ms_iap_UnmountPackage
2078: psn_save_data_backup
2079: psn_get_leaderboard_score_range
2080: psn_default_user_name
2081: psn_name_for_pad
2082: psn_age_level_for_pad
2083: psn_account_id_for_pad
2084: psn_unlock_trophy
2085: psn_get_trophy_unlock_state
2086: psn_init_np_libs
2087: psn_exit_np_libs
2088: psn_get_leaderboard_score
2089: psn_post_leaderboard_score
2090: psn_post_leaderboard_score_comment
2091: psn_check_np_availability
2092: psn_tick_error_dialog
2093: psn_get_friends_scores
2094: psn_name_for_user
2095: psn_default_user
2096: psn_user_for_pad
2097: matchmaking_reset_create_params
2098: matchmaking_add_create_param
2099: matchmaking_session_create
2100: matchmaking_session_get_users
2101: matchmaking_session_get_owner
2102: matchmaking_session_set_closed
2103: matchmaking_session_set_open
2104: matchmaking_session_set_hidden
2105: matchmaking_reset_find_params
2106: matchmaking_add_find_param
2107: matchmaking_session_find
2108: matchmaking_session_join
2109: matchmaking_session_leave
2110: matchmaking_session_update
2111: matchmaking_start
2112: matchmaking_stop
2113: matchmaking_session_invite_start
2114: matchmaking_send_invites_no_ui
2115: matchmaking_send_invites
2116: matchmaking_tick_invites
2117: matchmaking_join_invite
2118: psn_matchmaking_create_game_session
2119: psn_np_check_plus
2120: psn_np_commerce_dialog_open
2121: psn_np_commerce_dialog_tick
2122: psn_np_notify_plus_feature
2123: psn_set_content_restriction
2124: psn_load_modules
2125: psn_get_avatar_url
2126: psn_get_tus_data
2127: psn_set_tus_data
2128: psn_get_tus_variable
2129: psn_set_tus_variable
2130: psn_delete_tus_data
2131: psn_content_restriction_add
2132: psn_mask_profanity
2133: psn_tick
2134: psn_init_trophy
2135: psn_init_leaderboard
2136: psn_np_status
2137: psn_show_error_dialog
2138: psn_get_entitlement_list
2139: gxc_start_movie_recording
2140: gxc_stop_movie_recording
2141: gxc_pause_movie_recording
2142: gxc_resume_movie_recording
2143: gxc_rewarded_ad
2144: gxc_payment
2145: gxc_file_sync
2146: gxc_record_input_playback
2147: gxc_save_input_playback
2148: gxc_input_playback
2149: ps4_gamepad_reset_color
2150: ps4_gamepad_reset_colour
2151: ps5_share_features_enable
2152: ps5_share_features_disable
2153: ps5_gamepad_reset_color
2154: ps5_gamepad_reset_colour
2155: ps5_gamepad_set_vibration_mode
2156: ps5_gamepad_set_trigger_effect_off
2157: ps5_gamepad_set_trigger_effect_feedback
2158: ps5_gamepad_set_trigger_effect_weapon
2159: ps5_gamepad_set_trigger_effect_vibration
2160: ps5_gamepad_get_trigger_effect_state
2161: ps5_set_high_frame_rate
2162: psn_account_id_for_pad
2163: psn_communication_restriction_status
2164: psn_post_uds_event
2165: video_open
2166: video_close
2167: video_draw
2168: video_set_volume
2169: video_pause
2170: video_resume
2171: video_enable_loop
2172: video_seek_to
2173: video_get_duration
2174: video_get_position
2175: video_get_status
2176: video_get_format
2177: video_is_looping
2178: video_get_volume
2179: switch_get_operation_mode
2180: switch_get_performance_mode
2181: switch_set_performance_config
2182: switch_set_cpu_boost_mode
2183: switch_get_performance_config
2184: switch_language_get_desired_language
2185: switch_set_local_network_mode
2186: switch_controller_vibration_permitted
2187: switch_controller_show_strap_guide
2188: switch_controller_support_show
2189: switch_controller_support_set_defaults
2190: switch_controller_support_set_all
2191: switch_controller_support_set_identification_color
2192: switch_controller_support_set_identification_colour
2193: switch_controller_support_set_show_explain_text
2194: switch_controller_support_set_show_identification_colors
2195: switch_controller_support_set_show_identification_colours
2196: switch_controller_support_set_left_justify
2197: switch_controller_support_set_permit_joycon_dual
2198: switch_controller_support_set_singleplayer_only
2199: switch_controller_support_set_maintain_connections
2200: switch_controller_support_set_player_min
2201: switch_controller_support_set_player_max
2202: switch_controller_support_set_explain_text
2203: switch_controller_support_get_player_count
2204: switch_controller_support_get_selected_id
2205: switch_controller_joycon_set_holdtype
2206: switch_controller_joycon_get_holdtype
2207: switch_controller_joycon_left_connected
2208: switch_controller_joycon_right_connected
2209: switch_controller_set_supported_styles
2210: switch_controller_get_supported_styles
2211: switch_controller_set_handheld_activation_mode
2212: switch_controller_get_handheld_activation_mode
2213: switch_controller_vibrate_hd
2214: switch_controller_acceleration
2215: switch_controller_angular_velocity
2216: switch_controller_direction
2217: switch_controller_angle
2218: switch_controller_is_at_rest
2219: switch_controller_get_sixaxis_handle_count
2220: switch_controller_set_gyro_zero_drift_mode
2221: switch_controller_get_gyro_zero_drift_mode
2222: switch_controller_is_sensor_fusion_enabled
2223: switch_controller_enable_sensor_fusion
2224: switch_controller_set_sensor_fusion_params
2225: switch_controller_get_sensor_fusion_params
2226: switch_controller_reset_sensor_fusion_params
2227: switch_screenshot_disable
2228: switch_screenshot_enable
2229: switch_screenshot_set_orientation
2230: switch_recording_enable
2231: switch_recording_disable
2232: switch_save_data_mount
2233: switch_save_data_commit
2234: switch_save_data_unmount
2235: switch_theme_set
2236: switch_add_ssl_certificate
2237: switch_set_net_autoconnect
2238: switch_accounts_get_accounts
2239: switch_accounts_get_nickname
2240: switch_accounts_get_handle
2241: switch_accounts_open_preselected_user
2242: switch_accounts_open_user
2243: switch_accounts_close_user
2244: switch_accounts_login_user
2245: switch_accounts_is_user_open
2246: switch_accounts_is_user_online
2247: switch_accounts_select_account
2248: switch_accounts_get_online_token
2249: switch_accounts_network_service_available
2250: switch_irsensor_get_mode
2251: switch_irsensor_set_mode
2252: switch_accounts_get_netid
2253: switch_irsensor_common_config_set_all
2254: switch_irsensor_common_config_set_exposure_time
2255: switch_irsensor_common_config_set_light_target
2256: switch_irsensor_common_config_set_gain
2257: switch_irsensor_common_config_is_negative_image_used
2258: switch_irsensor_cluster_config_set_defaults
2259: switch_irsensor_cluster_config_set_window_of_interest
2260: switch_irsensor_cluster_config_set_object_pixel_count_min
2261: switch_irsensor_cluster_config_set_object_pixel_count_max
2262: switch_irsensor_cluster_config_set_object_intensity_min
2263: switch_irsensor_cluster_config_set_external_light_filtering
2264: switch_irsensor_cluster_create_state_buffer
2265: switch_irsensor_moment_config_set_defaults
2266: switch_irsensor_moment_config_set_window_of_interest
2267: switch_irsensor_moment_config_set_preprocess
2268: switch_irsensor_moment_config_set_preprocess_intensity_threshold
2269: switch_irsensor_moment_create_state_buffer
2270: switch_irsensor_image_config_set_defaults
2271: switch_irsensor_image_config_set_format
2272: switch_irsensor_image_config_set_orig_format
2273: switch_irsensor_image_config_set_trimming_format
2274: switch_irsensor_image_config_set_trimming_start
2275: switch_irsensor_image_config_set_external_light_filtering
2276: switch_irsensor_image_create_state_buffers
2277: switch_irsensor_hand_config_set_mode
2278: switch_irsensor_hand_create_state_buffers
2279: switch_bnvib_load
2280: switch_bnvib_unload
2281: switch_bnvib_get_value
2282: switch_bnvib_is_looping
